[0, 1, 2, 3]
---- overstock.com\jewelry01.html ----
('<body>', <TT.tag: 1>, '<body topmargin="0" leftmargin="0" rightmargin="0" marginwidth="0" marginheight="0" bgcolor="#FFFFFF" text="#1117A9" onload="getFocus();">')
('<td>', <TT.tag: 1>, '<td width="163" align="right">')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?page=staticpage&amp;page_id=18">')
('<img>', <TT.tag: 1>, '<img src="jewelry02_files/flatrateship.gif" width="163" height="22" border="0" alt="Flat Rate Shipping">')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('<map>', <TT.tag: 1>, '<map name="yourmap.html">')
('<area>', <TT.tag: 1>, '<area shape="rect" coords=" 0, 0, 59, 26" href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=HOME">')
('<area>', <TT.tag: 1>, '<area shape="rect" coords=" 60, 0, 132, 26" href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=SITEMAP">')
('<area>', <TT.tag: 1>, '<area shape="rect" coords="133, 0, 236, 26" href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STATICPAGE&amp;PAGE_ID=9">')
('<area>', <TT.tag: 1>, '<area shape="rect" coords="235, 0, 326, 26" href="https://www.overstock.com/cgi-bin/d2.cgi?PAGE=MYACCOUNT">')
('<area>', <TT.tag: 1>, '<area shape="rect" coords="327, 0, 416, 26" href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CART">')
('</map>', <TT.tag: 1>, '</map>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td height="30" align="center">')
('<a>', <TT.tag: 1>, '<a onmouseover="closeAll(); showLayer(" store07", "visible" );" href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STORELIST&amp;STO_ID=7">')
('<img>', <TT.tag: 1>, '<img src="jewelry02_files/apparelshoestore.gif" height="30" width="101" alt="Apparel, Shoes &amp; Access." border="0">')
('</a>', <TT.tag: 1>, '</a>')
('<a>', <TT.tag: 1>, '<a onmouseover="closeAll(); showLayer(" store03", "visible" );" href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STORELIST&amp;STO_ID=3">')
('<img>', <TT.tag: 1>, '<img src="jewelry02_files/entertainstore.gif" height="30" width="101" alt="Books, Movies, CDs, Games" border="0">')
('</a>', <TT.tag: 1>, '</a>')
('<a>', <TT.tag: 1>, '<a onmouseover="closeAll(); showLayer(" store02", "visible" );" href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STORELIST&amp;STO_ID=2">')
('<img>', <TT.tag: 1>, '<img src="jewelry02_files/electronicstore.gif" height="30" width="101" alt="Electronics &amp; Computers" border="0">')
('</a>', <TT.tag: 1>, '</a>')
('<a>', <TT.tag: 1>, '<a onmouseover="closeAll(); showLayer(" store01", "visible" );" href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STORELIST&amp;STO_ID=1">')
('<img>', <TT.tag: 1>, '<img src="jewelry02_files/homegardenstore.gif" height="30" width="101" alt="Home &amp; Garden" border="0">')
('</a>', <TT.tag: 1>, '</a>')
('<a>', <TT.tag: 1>, '<a onmouseover="closeAll(); showLayer(" store04", "visible" );" href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STORELIST&amp;STO_ID=4">')
('<img>', <TT.tag: 1>, '<img src="jewelry02_files/jewelrystorerev.gif" height="30" width="101" alt="Jewelry, Watches &amp; Gifts" border="0">')
('</a>', <TT.tag: 1>, '</a>')
('<a>', <TT.tag: 1>, '<a onmouseover="closeAll(); showLayer(" store05", "visible" );" href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STORELIST&amp;STO_ID=5">')
('<img>', <TT.tag: 1>, '<img src="jewelry02_files/sportstore.gif" height="30" width="101" alt="Sports, Travel &amp; Toys" border="0">')
('</a>', <TT.tag: 1>, '</a>')
('<a>', <TT.tag: 1>, '<a onmouseover="closeAll(); showLayer(" store06", "visible" );" href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STORELIST&amp;STO_ID=6">')
('<img>', <TT.tag: 1>, '<img src="jewelry02_files/worldstore.gif" height="30" width="101" alt="Worldstock" border="0">')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr bgcolor="#000000">')
('<td>', <TT.tag: 1>, '<td height="1" colspan="2">')
('<img>', <TT.tag: 1>, '<img src="jewelry02_files/ms.gif" height="1" width="1">')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<form>', <TT.tag: 1>, '<form method="post" name="searchform" action="http://www.overstock.com/cgi-bin/d2.cgi">')
('</form>', <TT.tag: 1>, '</form>')
('<tr>', <TT.tag: 1>, '<tr bgcolor="#4a5fa7">')
('<td>', <TT.tag: 1>, '<td colspan="2">')
('<table>', <TT.tag: 1>, '<table width="100%" border="0" cellpadding="0" cellspacing="0">')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="left">')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<span>', <TT.tag: 1>, '<span class="littlewhite">')
('Search', <TT.string: 2>, 'Search')
('</span>', <TT.tag: 1>, '</span>')
('<select>', <TT.tag: 1>, '<select name="SITEAREA" size="1" onclick="endFocus();">')
('<option>', <TT.tag: 1>, '<option value="0" selected="selected">')
('All Store', <TT.string: 2>, 'All Store')
('</option>', <TT.tag: 1>, '</option>')
('<option>', <TT.tag: 1>, '<option value="1">')
('Home &amp; Garde', <TT.string: 2>, 'Home &amp; Garde')
('</option>', <TT.tag: 1>, '</option>')
('<option>', <TT.tag: 1>, '<option value="2">')
('Electronics &amp; Computer', <TT.string: 2>, 'Electronics &amp; Computer')
('</option>', <TT.tag: 1>, '</option>')
('<option>', <TT.tag: 1>, '<option value="3">')
('Books, Movies, CDs, Game', <TT.string: 2>, 'Books, Movies, CDs, Game')
('</option>', <TT.tag: 1>, '</option>')
('<option>', <TT.tag: 1>, '<option value="4">')
('Jewelry, Watches &amp; Gift', <TT.string: 2>, 'Jewelry, Watches &amp; Gift')
('</option>', <TT.tag: 1>, '</option>')
('<option>', <TT.tag: 1>, '<option value="5">')
('Sports, Travel &amp; Toy', <TT.string: 2>, 'Sports, Travel &amp; Toy')
('</option>', <TT.tag: 1>, '</option>')
('<option>', <TT.tag: 1>, '<option value="6">')
('Worldstoc', <TT.string: 2>, 'Worldstoc')
('</option>', <TT.tag: 1>, '</option>')
('<option>', <TT.tag: 1>, '<option value="7">')
('Apparel, Shoes &amp; Access', <TT.string: 2>, 'Apparel, Shoes &amp; Access')
('</option>', <TT.tag: 1>, '</option>')
('</select>', <TT.tag: 1>, '</select>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td>')
('<input>', <TT.tag: 1>, '<input type="text" name="KEYWORD" size="20" maxlength="128" value="" onclick="endFocus();">')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td>')
('<input>', <TT.tag: 1>, '<input type="image" name="GO" src="jewelry02_files/newgobut.gif" border="0">')
('�', <TT.string: 2>, '�')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="right">')
('<img>', <TT.tag: 1>, '<img src="jewelry02_files/ms.gif" border="0" height="3" width="1">')
('<br>', <TT.tag: 1>, '<br>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STOREPICK&amp;STO_ID=3&amp;STL_ID=11">')
('<img>', <TT.tag: 1>, '<img src="jewelry02_files/mini_dvd_0219.gif" height="25" width="290" border="0" alt="Hot DVD &amp; VHS Titles at Overstock.com">')
('</a>', <TT.tag: 1>, '</a>')
('��', <TT.string: 2>, '��')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td width="1" bgcolor="#000000">')
('<img>', <TT.tag: 1>, '<img src="jewelry02_files/ms.gif" border="0" height="1" width="1">')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr bgcolor="#000000">')
('<td>', <TT.tag: 1>, '<td height="1" colspan="2">')
('<img>', <TT.tag: 1>, '<img src="jewelry02_files/ms.gif" height="1" width="1">')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('<table>', <TT.tag: 1>, '<table border="0" cellpadding="0" cellspacing="0" width="770">')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td bgcolor="#000000" width="1" valign="top">')
('<img>', <TT.tag: 1>, '<img src="jewelry02_files/ms.gif" width="1" height="1" border="0">')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td bgcolor="#eeeeee" width="160" valign="top">')
('<br>', <TT.tag: 1>, '<br>')
('<table>', <TT.tag: 1>, '<table bgcolor="#d2dbfb" border="2" cellpadding="0" cellspacing="0" width="100%">')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td>')
('<span>', <TT.tag: 1>, '<span class="littleorange">')
('<b>', <TT.tag: 1>, '<b>')
('Jad', <TT.string: 2>, 'Jad')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CATLIST&amp;PRO_SUB_CAT=432&amp;PRO_SSUB_CAT=357">')
('Jade - Bracelet', <TT.string: 2>, 'Jade - Bracelet')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CATLIST&amp;PRO_SUB_CAT=432&amp;PRO_SSUB_CAT=358">')
('Jade - Earring', <TT.string: 2>, 'Jade - Earring')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CATLIST&amp;PRO_SUB_CAT=432&amp;PRO_SSUB_CAT=360">')
('Jade - Pendant', <TT.string: 2>, 'Jade - Pendant')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CATLIST&amp;PRO_SUB_CAT=432&amp;PRO_SSUB_CAT=361">')
('Jade - Ring', <TT.string: 2>, 'Jade - Ring')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CATLIST&amp;PRO_SUB_CAT=432&amp;PRO_SSUB_CAT=999">')
('<b>', <TT.tag: 1>, '<b>')
('View Al', <TT.string: 2>, 'View Al')
('</b>', <TT.tag: 1>, '</b>')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('<br>', <TT.tag: 1>, '<br>')
('<span>', <TT.tag: 1>, '<span class="littleorange">')
('<b>', <TT.tag: 1>, '<b>')
('Store', <TT.string: 2>, 'Store')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('<br>', <TT.tag: 1>, '<br>')
('<table>', <TT.tag: 1>, '<table bgcolor="#eeeeee" border="0" cellpadding="3" cellspacing="0" width="100%">')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STORELIST&amp;STO_ID=7">')
('Apparel, Shoes &amp; Access', <TT.string: 2>, 'Apparel, Shoes &amp; Access')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STORELIST&amp;STO_ID=3">')
('Books, Movies, CDs, Game', <TT.string: 2>, 'Books, Movies, CDs, Game')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STORELIST&amp;STO_ID=2">')
('Electronics &amp; Computer', <TT.string: 2>, 'Electronics &amp; Computer')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STORELIST&amp;STO_ID=1">')
('Home &amp; Garde', <TT.string: 2>, 'Home &amp; Garde')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STORELIST&amp;STO_ID=4">')
('<b>', <TT.tag: 1>, '<b>')
('Jewelry, Watches &amp; Gift', <TT.string: 2>, 'Jewelry, Watches &amp; Gift')
('</b>', <TT.tag: 1>, '</b>')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STORELIST&amp;STO_ID=5">')
('Sports, Travel &amp; Toy', <TT.string: 2>, 'Sports, Travel &amp; Toy')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STORELIST&amp;STO_ID=6">')
('Worldstoc', <TT.string: 2>, 'Worldstoc')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('<br>', <TT.tag: 1>, '<br>')
('<span>', <TT.tag: 1>, '<span class="littleorange">')
('<b>', <TT.tag: 1>, '<b>')
('New Stoc', <TT.string: 2>, 'New Stoc')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('<br>', <TT.tag: 1>, '<br>')
('<table>', <TT.tag: 1>, '<table bgcolor="#eeeeee" border="0" cellpadding="3" cellspacing="0" width="160">')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CATLIST&amp;pro_sub_cat=420&amp;pro_ssub_cat=309&amp;item_count=15&amp;CAT_SORTBY=5">')
('Ralph Lauren $29.9', <TT.string: 2>, 'Ralph Lauren $29.9')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CATLIST&amp;PRO_SUB_CAT=420&amp;PRO_SSUB_CAT=309&amp;CAT_SORTBY=5">')
('Ben Sherman 53% of', <TT.string: 2>, 'Ben Sherman 53% of')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=261780">')
('Pre-order Harry Potter DV', <TT.string: 2>, 'Pre-order Harry Potter DV')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=259359">')
('HP 2GHz System $49', <TT.string: 2>, 'HP 2GHz System $49')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=HEYWHATSNEW">')
('New Items within 7 Day', <TT.string: 2>, 'New Items within 7 Day')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('<br>', <TT.tag: 1>, '<br>')
('<span>', <TT.tag: 1>, '<span class="littleorange">')
('<b>', <TT.tag: 1>, '<b>')
('Customer Servic', <TT.string: 2>, 'Customer Servic')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('<br>', <TT.tag: 1>, '<br>')
('<table>', <TT.tag: 1>, '<table bgcolor="#eeeeee" border="0" cellpadding="3" cellspacing="0" width="160">')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CART">')
('Shopping Cart &amp; Checkou', <TT.string: 2>, 'Shopping Cart &amp; Checkou')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="https://www.overstock.com/cgi-bin/d2.cgi?PAGE=MYACCOUNT">')
('Track Your Orde', <TT.string: 2>, 'Track Your Orde')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="https://www.overstock.com/cgi-bin/d2.cgi?PAGE=MYACCOUNT">')
('Your Accoun', <TT.string: 2>, 'Your Accoun')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STATICPAGE&amp;PAGE_ID=9">')
('Help &amp; FA', <TT.string: 2>, 'Help &amp; FA')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STATICPAGE&amp;PAGE_ID=27">')
('Best Price Guarante', <TT.string: 2>, 'Best Price Guarante')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('<br>', <TT.tag: 1>, '<br>')
('<span>', <TT.tag: 1>, '<span class="littleorange">')
('<b>', <TT.tag: 1>, '<b>')
('About U', <TT.string: 2>, 'About U')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('<br>', <TT.tag: 1>, '<br>')
('<table>', <TT.tag: 1>, '<table bgcolor="#eeeeee" border="0" cellpadding="3" cellspacing="0" width="160">')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STATICPAGE&amp;PAGE_ID=5">')
('About U', <TT.string: 2>, 'About U')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STATICPAGE&amp;PAGE_ID=8">')
('Privacy &amp; Securit', <TT.string: 2>, 'Privacy &amp; Securit')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STATICPAGE&amp;PAGE_ID=25">')
('Terms &amp; Condition', <TT.string: 2>, 'Terms &amp; Condition')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/alliance.html" target="new">')
('Become An Affiliat', <TT.string: 2>, 'Become An Affiliat')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstockb2b.com/">')
('Business Purchase', <TT.string: 2>, 'Business Purchase')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://partners.overstock.com/cgi-bin/sellInv.cgi" target="_blank">')
('Have Products to Sell', <TT.string: 2>, 'Have Products to Sell')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.shareholder.com/overstock" target="_blank">')
('Investor Relation', <TT.string: 2>, 'Investor Relation')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('<img>', <TT.tag: 1>, '<img src="jewelry02_files/colspacer.gif" border="0">')
('<br>', <TT.tag: 1>, '<br>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td bgcolor="#000000" width="1" valign="top">')
('<img>', <TT.tag: 1>, '<img src="jewelry02_files/ms.gif" width="1" height="1" border="0">')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td bgcolor="#ffffff" width="7" valign="top">')
('<img>', <TT.tag: 1>, '<img src="jewelry02_files/ms.gif" width="7" height="1" border="0">')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td bgcolor="#ffffff" valign="top" align="left">')
('<br>', <TT.tag: 1>, '<br>')
('<b>', <TT.tag: 1>, '<b>')
